1749224430.761653 server started (9517): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1749224430.761710 on Darwin 24.5.0 Darwin Kernel Version 24.5.0: Tue Apr 22 19:54:49 PDT 2025; root:xnu-11417.121.6~2/RELEASE_ARM64_T6000
1749224430.761718 using libevent 2.1.12-stable select
1749224430.761729 using utf8proc 2.10.0
1749224430.761735 using ncurses 6.5 20240427
1749224430.769507 args_parse: 4 = command-prompt { find-window -Z "%%" } (type COMMANDS)
1749224430.769519 cmd_parse_build_commands: bind-key -N "Search for a pane" f { command-prompt { find-window -Z "%%" } }
1749224430.769526 cmdq_get_command: [bind-key/0x120712190] group 334
1749224430.769530 cmdq_append <global>: [bind-key/0x120712190]
1749224430.769534 yylex_token: end at WS
1749224430.769538 yylex_token: bind
1749224430.769542 yylex_token: end at WS
1749224430.769545 yylex_token: -N
1749224430.769550 yylex_token: end at WS
1749224430.769554 yylex_token: Display window information
1749224430.769558 yylex_token: end at WS
1749224430.769561 yylex_token: i
1749224430.769566 yylex_token: end at WS
1749224430.769570 yylex_token: display-message
1749224430.769574 cmd_parse_build_commands 0:0: bind
1749224430.769578 cmd_parse_build_commands 0:1: -N
1749224430.769582 cmd_parse_build_commands 0:2: Display window information
1749224430.769586 cmd_parse_build_commands 0:3: i
1749224430.769590 cmd_parse_build_commands 0:4 0:0: display-message
1749224430.769596 cmd_parse_build_commands 0:0: display-message
1749224430.769600 args_parse: flags end at 1 of 1
1749224430.769605 cmd_parse_build_commands: display-message
1749224430.769609 args_parse_flags: next -N
1749224430.769613 args_parse_flag_argument: -N = Display window information
1749224430.769617 args_parse_flags: next i
1749224430.769620 args_parse: flags end at 3 of 5
1749224430.769624 args_parse: 3 = i (type STRING)
1749224430.769632 args_parse: 4 = display-message (type COMMANDS)
1749224430.769641 cmd_parse_build_commands: bind-key -N "Display window information" i { display-message }
1749224430.769647 cmdq_get_command: [bind-key/0x1207128f0] group 346
1749224430.769650 cmdq_append <global>: [bind-key/0x1207128f0]
1749224430.769654 yylex_token: end at WS
1749224430.769657 yylex_token: bind
1749224430.769660 yylex_token: end at WS
1749224430.769663 yylex_token: -N
1749224430.769668 yylex_token: end at WS
1749224430.769672 yylex_token: Select the previously current window
1749224430.769675 yylex_token: end at WS
1749224430.769678 yylex_token: l
1749224430.769682 yylex_token: end at WS
1749224430.769685 yylex_token: last-window
1749224430.769689 cmd_parse_build_commands 0:0: bind
1749224430.769692 cmd_parse_build_commands 0:1: -N
1749224430.769696 cmd_parse_build_commands 0:2: Select the previously current window
1749224430.769699 cmd_parse_build_commands 0:3: l
1749224430.769703 cmd_parse_build_commands 0:4 0:0: last-window
1749224430.769707 cmd_parse_build_commands 0:0: last-window
1749224430.769711 args_parse: flags end at 1 of 1
1749224430.769716 cmd_parse_build_commands: last-window
1749224430.769719 args_parse_flags: next -N
1749224430.769723 args_parse_flag_argument: -N = Select the previously current window
1749224430.769726 args_parse_flags: next l
1749224430.769730 args_parse: flags end at 3 of 5
1749224430.769733 args_parse: 3 = l (type STRING)
1749224430.769737 args_parse: 4 = last-window (type COMMANDS)
1749224430.769746 cmd_parse_build_commands: bind-key -N "Select the previously current window" l { last-window }
1749224430.769751 cmdq_get_command: [bind-key/0x120712db0] group 354
1749224430.769754 cmdq_append <global>: [bind-key/0x120712db0]
1749224430.769758 yylex_token: end at WS
1749224430.769761 yylex_token: bind
1749224430.769764 yylex_token: end at WS
1749224430.769767 yylex_token: -N
1749224430.769772 yylex_token: end at WS
1749224430.769775 yylex_token: Toggle the marked pane
1749224430.769778 yylex_token: end at WS
1749224430.769781 yylex_token: m
1749224430.769785 yylex_token: end at WS
1749224430.769788 yylex_token: select-pane
1749224430.769791 yylex_token: end at WS
1749224430.769794 yylex_token: -m
1749224430.769798 cmd_parse_build_commands 0:0: bind
1749224430.769801 cmd_parse_build_commands 0:1: -N
1749224430.769805 cmd_parse_build_commands 0:2: Toggle the marked pane
1749224430.769808 cmd_parse_build_commands 0:3: m
1749224430.769812 cmd_parse_build_commands 0:4 0:0: select-pane
1749224430.769815 cmd_parse_build_commands 0:4 0:1: -m
1749224430.769820 cmd_parse_build_commands 0:0: select-pane
1749224430.769823 cmd_parse_build_commands 0:1: -m
1749224430.769828 args_parse_flags: next -m
1749224430.769831 args_parse_flags: -m
1749224430.769834 args_parse: flags end at 2 of 2
1749224430.769839 cmd_parse_build_commands: select-pane -m
1749224430.769842 args_parse_flags: next -N
1749224430.769846 args_parse_flag_argument: -N = Toggle the marked pane
1749224430.769849 args_parse_flags: next m
1749224430.769852 args_parse: flags end at 3 of 5
1749224430.769855 args_parse: 3 = m (type STRING)
1749224430.769860 args_parse: 4 = select-pane -m (type COMMANDS)
1749224430.769869 cmd_parse_build_commands: bind-key -N "Toggle the marked pane" m { select-pane -m }
1749224430.769874 cmdq_get_command: [bind-key/0x120713250] group 362
1749224430.769877 cmdq_append <global>: [bind-key/0x120713250]
1749224430.769881 yylex_token: end at WS
1749224430.769884 yylex_token: bind
1749224430.769887 yylex_token: end at WS
1749224430.769890 yylex_token: -N
1749224430.769895 yylex_token: end at WS
1749224430.769898 yylex_token: Select the next window
1749224430.769901 yylex_token: end at WS
1749224430.769904 yylex_token: n
1749224430.769908 yylex_token: end at WS
1749224430.769911 yylex_token: next-window
1749224430.769915 cmd_parse_build_commands 0:0: bind
1749224430.769918 cmd_parse_build_commands 0:1: -N
1749224430.769922 cmd_parse_build_commands 0:2: Select the next window
1749224430.769925 cmd_parse_build_commands 0:3: n
1749224430.769933 cmd_parse_build_commands 0:4 0:0: next-window
1749224430.769938 cmd_parse_build_commands 0:0: next-window
1749224430.769942 args_parse: flags end at 1 of 1
1749224430.769946 cmd_parse_build_commands: next-window
1749224430.769950 args_parse_flags: next -N
1749224430.769953 args_parse_flag_argument: -N = Select the next window
1749224430.769957 args_parse_flags: next n
1749224430.769960 args_parse: flags end at 3 of 5
1749224430.769963 args_parse: 3 = n (type STRING)
1749224430.769967 args_parse: 4 = next-window (type COMMANDS)
1749224430.769976 cmd_parse_build_commands: bind-key -N "Select the next window" n { next-window }
1749224430.769981 cmdq_get_command: [bind-key/0x120713470] group 370
1749224430.769984 cmdq_append <global>: [bind-key/0x120713470]
1749224430.769988 yylex_token: end at WS
1749224430.769991 yylex_token: bind
1749224430.769994 yylex_token: end at WS
1749224430.769997 yylex_token: -N
1749224430.770001 yylex_token: end at WS
1749224430.770005 yylex_token: Select the next pane
1749224430.770008 yylex_token: end at WS
1749224430.770011 yylex_token: o
1749224430.770015 yylex_token: end at WS
1749224430.770018 yylex_token: select-pane
1749224430.770021 yylex_token: end at WS
1749224430.770024 yylex_token: -t:.+
1749224430.770028 cmd_parse_build_commands 0:0: bind
1749224430.770031 cmd_parse_build_commands 0:1: -N
1749224430.770035 cmd_parse_build_commands 0:2: Select the next pane
1749224430.770038 cmd_parse_build_commands 0:3: o
1749224430.770041 cmd_parse_build_commands 0:4 0:0: select-pane
1749224430.770045 cmd_parse_build_commands 0:4 0:1: -t:.+
1749224430.770049 cmd_parse_build_commands 0:0: select-pane
1749224430.770052 cmd_parse_build_commands 0:1: -t:.+
1749224430.770057 args_parse_flags: next -t:.+
1749224430.770060 args_parse_flag_argument: -t = :.+
1749224430.770063 args_parse: flags end at 2 of 2
1749224430.770069 cmd_parse_build_commands: select-pane -t :.+
1749224430.770072 args_parse_flags: next -N
1749224430.770076 args_parse_flag_argument: -N = Select the next pane
1749224430.770079 args_parse_flags: next o
1749224430.770082 args_parse: flags end at 3 of 5
1749224430.770086 args_parse: 3 = o (type STRING)
1749224430.770091 args_parse: 4 = select-pane -t :.+ (type COMMANDS)
1749224430.770101 cmd_parse_build_commands: bind-key -N "Select the next pane" o { select-pane -t :.+ }
1749224430.770106 cmdq_get_command: [bind-key/0x1207139f0] group 378
1749224430.770109 cmdq_append <global>: [bind-key/0x1207139f0]
1749224430.770113 yylex_token: end at WS
1749224430.770116 yylex_token: bind
1749224430.770120 yylex_token: end at WS
1749224430.770123 yylex_token: -N
1749224430.770127 yylex_token: end at WS
1749224430.770130 yylex_token: Customize options
1749224430.770133 yylex_token: end at WS
1749224430.770136 yylex_token: C
1749224430.770140 yylex_token: end at WS
1749224430.770143 yylex_token: customize-mode
1749224430.770147 yylex_token: end at WS
1749224430.770150 yylex_token: -Z
1749224430.770154 cmd_parse_build_commands 0:0: bind
1749224430.770157 cmd_parse_build_commands 0:1: -N
1749224430.770160 cmd_parse_build_commands 0:2: Customize options
1749224430.770164 cmd_parse_build_commands 0:3: C
1749224430.770167 cmd_parse_build_commands 0:4 0:0: customize-mode
1749224430.770170 cmd_parse_build_commands 0:4 0:1: -Z
1749224430.770175 cmd_parse_build_commands 0:0: customize-mode
1749224430.770178 cmd_parse_build_commands 0:1: -Z
1749224430.770182 args_parse_flags: next -Z
1749224430.770185 args_parse_flags: -Z
1749224430.770189 args_parse: flags end at 2 of 2
1749224430.770194 cmd_parse_build_commands: customize-mode -Z
1749224430.770197 args_parse_flags: next -N
1749224430.770200 args_parse_flag_argument: -N = Customize options
1749224430.770203 args_parse_flags: next C
1749224430.770207 args_parse: flags end at 3 of 5
1749224430.770210 args_parse: 3 = C (type STRING)
1749224430.770214 args_parse: 4 = customize-mode -Z (type COMMANDS)
1749224430.770228 cmd_parse_build_commands: bind-key -N "Customize options" C { customize-mode -Z }
1749224430.770233 cmdq_get_command: [bind-key/0x120713ef0] group 386
1749224430.770242 cmdq_append <global>: [bind-key/0x120713ef0]
1749224430.770246 yylex_token: end at WS
1749224430.770249 yylex_token: bind
1749224430.770253 yylex_token: end at WS
1749224430.770256 yylex_token: -N
1749224430.770260 yylex_token: end at WS
1749224430.770263 yylex_token: Select the previous window
1749224430.770267 yylex_token: end at WS
1749224430.770270 yylex_token: p
1749224430.770273 yylex_token: end at WS
1749224430.770277 yylex_token: previous-window
1749224430.770280 cmd_parse_build_commands 0:0: bind
1749224430.770284 cmd_parse_build_commands 0:1: -N
1749224430.770287 cmd_parse_build_commands 0:2: Select the previous window
1749224430.770290 cmd_parse_build_commands 0:3: p
1749224430.770294 cmd_parse_build_commands 0:4 0:0: previous-window
1749224430.770299 cmd_parse_build_commands 0:0: previous-window
1749224430.770303 args_parse: flags end at 1 of 1
1749224430.770308 cmd_parse_build_commands: previous-window
1749224430.770311 args_parse_flags: next -N
1749224430.770315 args_parse_flag_argument: -N = Select the previous window
1749224430.770318 args_parse_flags: next p
1749224430.770322 args_parse: flags end at 3 of 5
1749224430.770325 args_parse: 3 = p (type STRING)
1749224430.770329 args_parse: 4 = previous-window (type COMMANDS)
1749224430.770338 cmd_parse_build_commands: bind-key -N "Select the previous window" p { previous-window }
1749224430.770343 cmdq_get_command: [bind-key/0x1207142c0] group 394
1749224430.770347 cmdq_append <global>: [bind-key/0x1207142c0]
1749224430.770350 yylex_token: end at WS
1749224430.770354 yylex_token: bind
1749224430.770357 yylex_token: end at WS
1749224430.770360 yylex_token: -N
1749224430.770364 yylex_token: end at WS
1749224430.770368 yylex_token: Display pane numbers
1749224430.770371 yylex_token: end at WS
1749224430.770374 yylex_token: q
1749224430.770378 yylex_token: end at WS
1749224430.770381 yylex_token: display-panes
1749224430.770385 cmd_parse_build_commands 0:0: bind
1749224430.770388 cmd_parse_build_commands 0:1: -N
1749224430.770391 cmd_parse_build_commands 0:2: Display pane numbers
1749224430.770395 cmd_parse_build_commands 0:3: q
1749224430.770398 cmd_parse_build_commands 0:4 0:0: display-panes
1749224430.770403 cmd_parse_build_commands 0:0: display-panes
1749224430.770407 args_parse: flags end at 1 of 1
1749224430.770411 cmd_parse_build_commands: display-panes
1749224430.770415 args_parse_flags: next -N
1749224430.770418 args_parse_flag_argument: -N = Display pane numbers
1749224430.770421 args_parse_flags: next q
1749224430.770425 args_parse: flags end at 3 of 5
1749224430.770428 args_parse: 3 = q (type STRING)
1749224430.770432 args_parse: 4 = display-panes (type COMMANDS)
1749224430.770440 cmd_parse_build_commands: bind-key -N "Display pane numbers" q { display-panes }
1749224430.770445 cmdq_get_command: [bind-key/0x1207144a0] group 402
1749224430.770449 cmdq_append <global>: [bind-key/0x1207144a0]
1749224430.770452 yylex_token: end at WS
1749224430.770455 yylex_token: bind
1749224430.770459 yylex_token: end at WS
1749224430.770462 yylex_token: -N
1749224430.770466 yylex_token: end at WS
1749224430.770469 yylex_token: Redraw the current client
1749224430.770473 yylex_token: end at WS
1749224430.770476 yylex_token: r
1749224430.770479 yylex_token: end at WS
1749224430.770483 yylex_token: refresh-client
1749224430.770487 cmd_parse_build_commands 0:0: bind
1749224430.770490 cmd_parse_build_commands 0:1: -N
1749224430.770493 cmd_parse_build_commands 0:2: Redraw the current client
1749224430.770497 cmd_parse_build_commands 0:3: r
1749224430.770500 cmd_parse_build_commands 0:4 0:0: refresh-client
1749224430.770505 cmd_parse_build_commands 0:0: refresh-client
1749224430.770509 args_parse: flags end at 1 of 1
1749224430.770514 cmd_parse_build_commands: refresh-client
1749224430.770519 args_parse_flags: next -N
1749224430.770523 args_parse_flag_argument: -N = Redraw the current client
1749224430.770528 args_parse_flags: next r
1749224430.770533 args_parse: flags end at 3 of 5
1749224430.770538 args_parse: 3 = r (type STRING)
1749224430.770548 args_parse: 4 = refresh-client (type COMMANDS)
1749224430.770558 cmd_parse_build_commands: bind-key -N "Redraw the current client" r { refresh-client }
1749224430.770563 cmdq_get_command: [bind-key/0x120714ab0] group 410
1749224430.770566 cmdq_append <global>: [bind-key/0x120714ab0]
1749224430.770570 yylex_token: end at WS
1749224430.770576 yylex_token: bind
1749224430.770580 yylex_token: end at WS
1749224430.770583 yylex_token: -N
1749224430.770589 yylex_token: end at WS
1749224430.770595 yylex_token: Choose a session from a list
1749224430.770599 yylex_token: end at WS
1749224430.770603 yylex_token: s
1749224430.770608 yylex_token: end at WS
1749224430.770611 yylex_token: choose-tree
1749224430.770614 yylex_token: end at WS
1749224430.770617 yylex_token: -Zs
1749224430.770621 cmd_parse_build_commands 0:0: bind
1749224430.770625 cmd_parse_build_commands 0:1: -N
1749224430.770628 cmd_parse_build_commands 0:2: Choose a session from a list
1749224430.770632 cmd_parse_build_commands 0:3: s
1749224430.770635 cmd_parse_build_commands 0:4 0:0: choose-tree
1749224430.770638 cmd_parse_build_commands 0:4 0:1: -Zs
1749224430.770643 cmd_parse_build_commands 0:0: choose-tree
1749224430.770647 cmd_parse_build_commands 0:1: -Zs
1749224430.770651 args_parse_flags: next -Zs
1749224430.770654 args_parse_flags: -Z
1749224430.770657 args_parse_flags: -s
1749224430.770661 args_parse: flags end at 2 of 2
1749224430.770666 cmd_parse_build_commands: choose-tree -Zs
1749224430.770670 args_parse_flags: next -N
1749224430.770673 args_parse_flag_argument: -N = Choose a session from a list
1749224430.770676 args_parse_flags: next s
1749224430.770680 args_parse: flags end at 3 of 5
1749224430.770683 args_parse: 3 = s (type STRING)
1749224430.770688 args_parse: 4 = choose-tree -Zs (type COMMANDS)
1749224430.770698 cmd_parse_build_commands: bind-key -N "Choose a session from a list" s { choose-tree -Zs }
1749224430.770704 cmdq_get_command: [bind-key/0x120714fa0] group 418
1749224430.770707 cmdq_append <global>: [bind-key/0x120714fa0]
1749224430.770711 yylex_token: end at WS
1749224430.770714 yylex_token: bind
1749224430.770717 yylex_token: end at WS
1749224430.770720 yylex_token: -N
1749224430.770724 yylex_token: end at WS
1749224430.770727 yylex_token: Show a clock
1749224430.770731 yylex_token: end at WS
1749224430.770734 yylex_token: t
1749224430.770738 yylex_token: end at WS
1749224430.770741 yylex_token: clock-mode
1749224430.770745 cmd_parse_build_commands 0:0: bind
1749224430.770748 cmd_parse_build_commands 0:1: -N
1749224430.770752 cmd_parse_build_commands 0:2: Show a clock
1749224430.770755 cmd_parse_build_commands 0:3: t
1749224430.770758 cmd_parse_build_commands 0:4 0:0: clock-mode
1749224430.770763 cmd_parse_build_commands 0:0: clock-mode
1749224430.770767 args_parse: flags end at 1 of 1
1749224430.770771 cmd_parse_build_commands: clock-mode
1749224430.770775 args_parse_flags: next -N
1749224430.770778 args_parse_flag_argument: -N = Show a clock
1749224430.770782 args_parse_flags: next t
1749224430.770785 args_parse: flags end at 3 of 5
1749224430.770788 args_parse: 3 = t (type STRING)
1749224430.770792 args_parse: 4 = clock-mode (type COMMANDS)
1749224430.770801 cmd_parse_build_commands: bind-key -N "Show a clock" t { clock-mode }
1749224430.770806 cmdq_get_command: [bind-key/0x120715270] group 426
1749224430.770810 cmdq_append <global>: [bind-key/0x120715270]
1749224430.770813 yylex_token: end at WS
1749224430.770816 yylex_token: bind
1749224430.770820 yylex_token: end at WS
1749224430.770823 yylex_token: -N
1749224430.770827 yylex_token: end at WS
1749224430.770830 yylex_token: Choose a window from a list
1749224430.770834 yylex_token: end at WS
1749224430.770837 yylex_token: w
1749224430.770841 yylex_token: end at WS
1749224430.770844 yylex_token: choose-tree
1749224430.770847 yylex_token: end at WS
1749224430.770850 yylex_token: -Zw
1749224430.770854 cmd_parse_build_commands 0:0: bind
1749224430.770858 cmd_parse_build_commands 0:1: -N
1749224430.770861 cmd_parse_build_commands 0:2: Choose a window from a list
1749224430.770870 cmd_parse_build_commands 0:3: w
1749224430.770874 cmd_parse_build_commands 0:4 0:0: choose-tree
1749224430.770877 cmd_parse_build_commands 0:4 0:1: -Zw
1749224430.770881 cmd_parse_build_commands 0:0: choose-tree
1749224430.770885 cmd_parse_build_commands 0:1: -Zw
1749224430.770889 args_parse_flags: next -Zw
1749224430.770893 args_parse_flags: -Z
1749224430.770896 args_parse_flags: -w
1749224430.770899 args_parse: flags end at 2 of 2
1749224430.770905 cmd_parse_build_commands: choose-tree -Zw
1749224430.770908 args_parse_flags: next -N
1749224430.770912 args_parse_flag_argument: -N = Choose a window from a list
1749224430.770915 args_parse_flags: next w
1749224430.770918 args_parse: flags end at 3 of 5
1749224430.770921 args_parse: 3 = w (type STRING)
1749224430.770926 args_parse: 4 = choose-tree -Zw (type COMMANDS)
1749224430.770936 cmd_parse_build_commands: bind-key -N "Choose a window from a list" w { choose-tree -Zw }
1749224430.770941 cmdq_get_command: [bind-key/0x120715580] group 434
1749224430.770944 cmdq_append <global>: [bind-key/0x120715580]
1749224430.770948 yylex_token: end at WS
1749224430.770951 yylex_token: bind
1749224430.770955 yylex_token: end at WS
1749224430.770958 yylex_token: -N
1749224430.770962 yylex_token: end at WS
1749224430.770965 yylex_token: Kill the active pane
1749224430.770969 yylex_token: end at WS
1749224430.770972 yylex_token: x
1749224430.770975 yylex_token: end at WS
1749224430.770979 yylex_token: confirm-before
1749224430.770983 yylex_token: end at WS
1749224430.770986 yylex_token: -pkill-pane #P? (y/n)
1749224430.770990 yylex_token: end at WS
1749224430.770993 yylex_token: kill-pane
1749224430.770997 cmd_parse_build_commands 0:0: bind
1749224430.771000 cmd_parse_build_commands 0:1: -N
1749224430.771003 cmd_parse_build_commands 0:2: Kill the active pane
1749224430.771007 cmd_parse_build_commands 0:3: x
1749224430.771010 cmd_parse_build_commands 0:4 0:0: confirm-before
1749224430.771014 cmd_parse_build_commands 0:4 0:1: -pkill-pane #P? (y/n)
1749224430.771017 cmd_parse_build_commands 0:4 0:2: kill-pane
1749224430.771022 cmd_parse_build_commands 0:0: confirm-before
1749224430.771026 cmd_parse_build_commands 0:1: -pkill-pane #P? (y/n)
1749224430.771029 cmd_parse_build_commands 0:2: kill-pane
1749224430.771033 args_parse_flags: next -pkill-pane #P? (y/n)
1749224430.771037 args_parse_flag_argument: -p = kill-pane #P? (y/n)
1749224430.771040 args_parse_flags: next kill-pane
1749224430.771044 args_parse: flags end at 2 of 3
1749224430.771047 args_parse: 2 = kill-pane (type STRING)
1749224430.771055 cmd_parse_build_commands: confirm-before -p "kill-pane #P? (y/n)" kill-pane
1749224430.771059 args_parse_flags: next -N
1749224430.771062 args_parse_flag_argument: -N = Kill the active pane
1749224430.771066 args_parse_flags: next x
1749224430.771069 args_parse: flags end at 3 of 5
1749224430.771073 args_parse: 3 = x (type STRING)
1749224430.771080 args_parse: 4 = confirm-before -p "kill-pane #P? (y/n)" kill-pane (type COMMANDS)
1749224430.771093 cmd_parse_build_commands: bind-key -N "Kill the active pane" x { confirm-before -p "kill-pane #P? (y/n)" kill-pane }
1749224430.771100 cmdq_get_command: [bind-key/0x120715ca0] group 442
1749224430.771106 cmdq_append <global>: [bind-key/0x120715ca0]
1749224430.771110 yylex_token: end at WS
1749224430.771114 yylex_token: bind
1749224430.771118 yylex_token: end at WS
1749224430.771121 yylex_token: -N
1749224430.771125 yylex_token: end at WS
1749224430.771129 yylex_token: Zoom the active pane
1749224430.771132 yylex_token: end at WS
1749224430.771136 yylex_token: z
1749224430.771140 yylex_token: end at WS
1749224430.771144 yylex_token: resize-pane
1749224430.771148 yylex_token: end at WS
1749224430.771151 yylex_token: -Z
1749224430.771157 cmd_parse_build_commands 0:0: bind
1749224430.771163 cmd_parse_build_commands 0:1: -N
1749224430.771167 cmd_parse_build_commands 0:2: Zoom the active pane
1749224430.771174 cmd_parse_build_commands 0:3: z
1749224430.771178 cmd_parse_build_commands 0:4 0:0: resize-pane
1749224430.771181 cmd_parse_build_commands 0:4 0:1: -Z
1749224430.771192 cmd_parse_build_commands 0:0: resize-pane
1749224430.771199 cmd_parse_build_commands 0:1: -Z
1749224430.771204 args_parse_flags: next -Z
1749224430.771207 args_parse_flags: -Z
1749224430.771211 args_parse: flags end at 2 of 2
1749224430.771216 cmd_parse_build_commands: resize-pane -Z
1749224430.771219 args_parse_flags: next -N
1749224430.771223 args_parse_flag_argument: -N = Zoom the active pane
1749224430.771226 args_parse_flags: next z
1749224430.771229 args_parse: flags end at 3 of 5
1749224430.771233 args_parse: 3 = z (type STRING)
1749224430.771237 args_parse: 4 = resize-pane -Z (type COMMANDS)
1749224430.771246 cmd_parse_build_commands: bind-key -N "Zoom the active pane" z { resize-pane -Z }
1749224430.771252 cmdq_get_command: [bind-key/0x120715df0] group 450
1749224430.771255 cmdq_append <global>: [bind-key/0x120715df0]
1749224430.771259 yylex_token: end at WS
1749224430.771262 yylex_token: bind
1749224430.771265 yylex_token: end at WS
1749224430.771268 yylex_token: -N
1749224430.771274 yylex_token: end at WS
1749224430.771277 yylex_token: Swap the active pane with the pane above
1749224430.771281 yylex_token: end at WS
1749224430.771284 yylex_token: {
1749224430.771288 yylex_token: end at WS
1749224430.771291 yylex_token: swap-pane
1749224430.771294 yylex_token: end at WS
1749224430.771297 yylex_token: -U
1749224430.771302 cmd_parse_build_commands 0:0: bind
1749224430.771305 cmd_parse_build_commands 0:1: -N
1749224430.771308 cmd_parse_build_commands 0:2: Swap the active pane with the pane above
1749224430.771312 cmd_parse_build_commands 0:3: {
1749224430.771315 cmd_parse_build_commands 0:4 0:0: swap-pane
1749224430.771319 cmd_parse_build_commands 0:4 0:1: -U
1749224430.771323 cmd_parse_build_commands 0:0: swap-pane
1749224430.771327 cmd_parse_build_commands 0:1: -U
1749224430.771332 args_parse_flags: next -U
1749224430.771335 args_parse_flags: -U
1749224430.771338 args_parse: flags end at 2 of 2
1749224430.771343 cmd_parse_build_commands: swap-pane -U
1749224430.771347 args_parse_flags: next -N
1749224430.771350 args_parse_flag_argument: -N = Swap the active pane with the pane above
1749224430.771354 args_parse_flags: next {
1749224430.771357 args_parse: flags end at 3 of 5
1749224430.771360 args_parse: 3 = { (type STRING)
1749224430.771365 args_parse: 4 = swap-pane -U (type COMMANDS)
1749224430.771375 cmd_parse_build_commands: bind-key -N "Swap the active pane with the pane above" \\{ { swap-pane -U }
1749224430.771380 cmdq_get_command: [bind-key/0x120716500] group 458
1749224430.771383 cmdq_append <global>: [bind-key/0x120716500]
1749224430.771387 yylex_token: end at WS
1749224430.771390 yylex_token: bind
1749224430.771394 yylex_token: end at WS
1749224430.771397 yylex_token: -N
1749224430.771406 yylex_token: end at WS
1749224430.771410 yylex_token: Swap the active pane with the pane below
1749224430.771413 yylex_token: end at WS
1749224430.771416 yylex_token: }
1749224430.771420 yylex_token: end at WS
1749224430.771423 yylex_token: swap-pane
1749224430.771426 yylex_token: end at WS
1749224430.771429 yylex_token: -D
1749224430.771433 cmd_parse_build_commands 0:0: bind
1749224430.771436 cmd_parse_build_commands 0:1: -N
1749224430.771440 cmd_parse_build_commands 0:2: Swap the active pane with the pane below
1749224430.771443 cmd_parse_build_commands 0:3: }
1749224430.771447 cmd_parse_build_commands 0:4 0:0: swap-pane
1749224430.771450 cmd_parse_build_commands 0:4 0:1: -D
1749224430.771455 cmd_parse_build_commands 0:0: swap-pane
1749224430.771458 cmd_parse_build_commands 0:1: -D
1749224430.771463 args_parse_flags: next -D
1749224430.771466 args_parse_flags: -D
1749224430.771469 args_parse: flags end at 2 of 2
1749224430.771474 cmd_parse_build_commands: swap-pane -D
1749224430.771478 args_parse_flags: next -N
1749224430.771481 args_parse_flag_argument: -N = Swap the active pane with the pane below
1749224430.771485 args_parse_flags: next }
1749224430.771488 args_parse: flags end at 3 of 5
1749224430.771492 args_parse: 3 = } (type STRING)
1749224430.771496 args_parse: 4 = swap-pane -D (type COMMANDS)
1749224430.771512 cmd_parse_build_commands: bind-key -N "Swap the active pane with the pane below" \\} { swap-pane -D }
1749224430.771518 cmdq_get_command: [bind-key/0x120716980] group 466
1749224430.771521 cmdq_append <global>: [bind-key/0x120716980]
1749224430.771525 yylex_token: end at WS
1749224430.771528 yylex_token: bind
1749224430.771532 yylex_token: end at WS
1749224430.771535 yylex_token: -N
1749224430.771538 yylex_token: end at WS
1749224430.771542 yylex_token: Show messages
1749224430.771545 yylex_token: end at WS
1749224430.771548 yylex_token: ~
1749224430.771552 yylex_token: end at WS
1749224430.771555 yylex_token: show-messages
1749224430.771559 cmd_parse_build_commands 0:0: bind
1749224430.771562 cmd_parse_build_commands 0:1: -N
1749224430.771566 cmd_parse_build_commands 0:2: Show messages
1749224430.771569 cmd_parse_build_commands 0:3: ~
1749224430.771572 cmd_parse_build_commands 0:4 0:0: show-messages
1749224430.771577 cmd_parse_build_commands 0:0: show-messages
1749224430.771582 args_parse: flags end at 1 of 1
1749224430.771587 cmd_parse_build_commands: show-messages
1749224430.771590 args_parse_flags: next -N
1749224430.771594 args_parse_flag_argument: -N = Show messages
1749224430.771597 args_parse_flags: next ~
1749224430.771600 args_parse: flags end at 3 of 5
1749224430.771603 args_parse: 3 = ~ (type STRING)
1749224430.771608 args_parse: 4 = show-messages (type COMMANDS)
1749224430.771617 cmd_parse_build_commands: bind-key -N "Show messages" \\~ { show-messages }
1749224430.771622 cmdq_get_command: [bind-key/0x120716b70] group 474
1749224430.771625 cmdq_append <global>: [bind-key/0x120716b70]
1749224430.771629 yylex_token: end at WS
1749224430.771632 yylex_token: bind
1749224430.771635 yylex_token: end at WS
1749224430.771638 yylex_token: -N
1749224430.771643 yylex_token: end at WS
1749224430.771646 yylex_token: Enter copy mode and scroll up
1749224430.771650 yylex_token: end at WS
1749224430.771653 yylex_token: PPage
1749224430.771657 yylex_token: end at WS
1749224430.771660 yylex_token: copy-mode
1749224430.771663 yylex_token: end at WS
1749224430.771666 yylex_token: -u
1749224430.771670 cmd_parse_build_commands 0:0: bind
1749224430.771673 cmd_parse_build_commands 0:1: -N
1749224430.771677 cmd_parse_build_commands 0:2: Enter copy mode and scroll up
1749224430.771680 cmd_parse_build_commands 0:3: PPage
1749224430.771684 cmd_parse_build_commands 0:4 0:0: copy-mode
1749224430.771687 cmd_parse_build_commands 0:4 0:1: -u
1749224430.771692 cmd_parse_build_commands 0:0: copy-mode
1749224430.771695 cmd_parse_build_commands 0:1: -u
1749224430.771699 args_parse_flags: next -u
1749224430.771702 args_parse_flags: -u
1749224430.771706 args_parse: flags end at 2 of 2
1749224430.771711 cmd_parse_build_commands: copy-mode -u
1749224430.771714 args_parse_flags: next -N
